results/bam/RS102054_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102054_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:03:54 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
986582346	984949160		20147460	51609019	357237818	555954863	0	0	0	394351	365016	260121	0.519315	0.480685		0.020455	0.052398	0.362697	0.56445	0.072853	0.072732	0	1.817719	3.734507	0.047425	5.844203			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1115881933	1114052439		15618580	32729296	320380919	745323644	0	0	0	280665	272496	132812	0.507384	0.492616		0.01402	0.029379	0.287582	0.66902	0.043398	0.043327	0	1.651776	3.150667	0.088898	1.917614			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.506231
1	4.407852
2	4.185532
3	3.852177
4	3.554375
5	3.333166
6	3.161624
7	3.02339
8	2.781662
9	2.596504
10	2.446506
11	2.344391
12	2.176997
13	2.08034
14	1.988573
15	1.906963
16	1.794885
17	1.704895
18	1.636626
19	1.582904
20	1.530287
21	1.469203
22	1.374077
23	1.335029
24	1.279129
25	1.245142
26	1.196373
27	1.13053
28	1.080979
29	1.034777
30	0.987999
31	0.935075
32	0.951456
33	0.92332
34	0.873807
35	0.819272
36	0.799375
37	0.759184
38	0.736556
39	0.719563
40	0.679681
41	0.67714
42	0.670679
43	0.669857
44	0.628877
45	0.594871
46	0.584332
47	0.591507
48	0.591825
49	0.579819
50	0.56312
51	0.535289
52	0.513392
53	0.510664
54	0.511557
55	0.487141
56	0.474708
57	0.474161
58	0.464555
59	0.454324
60	0.440053
61	0.438931
62	0.421924
63	0.401048
64	0.401732
65	0.391768
66	0.400166
67	0.3935
68	0.400174
69	0.400006
70	0.40595
71	0.400721
72	0.415754
73	0.424997
74	0.409395
75	0.399868
76	0.385462
77	0.375701
78	0.374864
79	0.361558
80	0.360481
81	0.345205
82	0.344747
83	0.356899
84	0.348755
85	0.328179
86	0.313586
87	0.335105
88	0.382326
89	0.381512
90	0.348104
91	0.350665
92	0.337465
93	0.31711
94	0.302276
95	0.310672
96	0.303866
97	0.287924
98	0.295226
99	0.281701
100	0.278005

results/bam/RS102255_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102255_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:14:50 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1190106048	1187963323		22164971	57654513	420241184	687902655	0	0	0	436998	407188	289534	0.517656	0.482344		0.018658	0.048532	0.353749	0.579061	0.06719	0.067069	0	1.839786	3.614331	0.047141	7.411765			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.419242
1	5.241647
2	4.991849
3	4.671217
4	4.298691
5	4.028216
6	3.738294
7	3.379288
8	3.039895
9	2.788147
10	2.538999
11	2.385719
12	2.250235
13	2.07322
14	1.994283
15	1.953321
16	1.819989
17	1.68718
18	1.600659
19	1.521934
20	1.471947
21	1.401727
22	1.360225
23	1.26978
24	1.224123
25	1.190391
26	1.098669
27	1.033255
28	1.024265
29	1.010222
30	0.965695
31	0.926009
32	0.903475
33	0.840358
34	0.781439
35	0.733693
36	0.70883
37	0.68405
38	0.683824
39	0.676963
40	0.626092
41	0.595123
42	0.58852
43	0.576828
44	0.550829
45	0.512666
46	0.494122
47	0.49698
48	0.477107
49	0.469664
50	0.443808
51	0.443648
52	0.437883
53	0.44316
54	0.460049
55	0.437493
56	0.420777
57	0.375982
58	0.362318
59	0.37044
60	0.373416
61	0.379434
62	0.359161
63	0.326662
64	0.312771
65	0.307818
66	0.315628
67	0.326036
68	0.324409
69	0.327938
70	0.322902
71	0.297927
72	0.301616
73	0.317953
74	0.308759
75	0.308724
76	0.300608
77	0.313775
78	0.314051
79	0.303745
80	0.298095
81	0.291201
82	0.283081
83	0.298501
84	0.297131
85	0.280354
86	0.26818
87	0.253173
88	0.27943
89	0.28432
90	0.268947
91	0.260339
92	0.246031
93	0.248161
94	0.243838
95	0.232502
96	0.229634
97	0.220068
98	0.218683
99	0.219965
100	0.219571

results/bam/RS102262_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102262_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:17:07 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
2457443819	2453387116		36795077	115612103	607816164	1693163772	0	0	0	800228	692364	681824	0.536133	0.463867		0.014998	0.047123	0.247746	0.690133	0.062121	0.062019	0	1.791538	3.539914	0.028441	5.358189			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.287397
1	5.161669
2	5.027676
3	4.698792
4	4.331776
5	3.987101
6	3.600961
7	3.259046
8	3.003669
9	2.737425
10	2.490251
11	2.293386
12	2.16172
13	2.045436
14	2.007211
15	1.919953
16	1.816022
17	1.678721
18	1.596059
19	1.503264
20	1.433806
21	1.359527
22	1.314082
23	1.249974
24	1.17673
25	1.141073
26	1.062777
27	0.985634
28	0.943821
29	0.928839
30	0.890626
31	0.85428
32	0.830257
33	0.813474
34	0.772046
35	0.75
36	0.73614
37	0.707747
38	0.674954
39	0.651001
40	0.62694
41	0.62006
42	0.602495
43	0.586697
44	0.575367
45	0.541432
46	0.52275
47	0.509186
48	0.50183
49	0.491061
50	0.465373
51	0.459341
52	0.452979
53	0.446775
54	0.447064
55	0.432682
56	0.415121
57	0.404543
58	0.395834
59	0.384948
60	0.379379
61	0.377069
62	0.387378
63	0.361054
64	0.350923
65	0.341146
66	0.34645
67	0.346314
68	0.34981
69	0.34895
70	0.344115
71	0.340492
72	0.341178
73	0.347594
74	0.342258
75	0.335403
76	0.336686
77	0.341894
78	0.339245
79	0.333554
80	0.331391
81	0.331311
82	0.345801
83	0.353606
84	0.343688
85	0.336968
86	0.318248
87	0.303698
88	0.331244
89	0.333547
90	0.308912
91	0.281906
92	0.261067
93	0.259178
94	0.253618
95	0.239835
96	0.233045
97	0.226522
98	0.22933
99	0.220861
100	0.212021

results/bam/RS102263_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102263_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:20:47 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1446530527	1444227011		41592286	132434378	515843433	754356914	0	0	0	939559	757737	782722	0.553562	0.446438		0.028799	0.091699	0.357176	0.522326	0.120498	0.120306	0	1.710111	3.37371	0.022677	9.154628			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.816254
1	4.641478
2	4.426487
3	4.109244
4	3.870488
5	3.689692
6	3.466778
7	3.225665
8	3.007331
9	2.814719
10	2.612555
11	2.450554
12	2.310672
13	2.161638
14	2.075824
15	1.991567
16	1.8737
17	1.768278
18	1.685639
19	1.64975
20	1.602064
21	1.537375
22	1.486274
23	1.392277
24	1.334318
25	1.312084
26	1.225405
27	1.156677
28	1.115332
29	1.09706
30	1.044807
31	0.991368
32	0.956975
33	0.919128
34	0.881004
35	0.844225
36	0.80431
37	0.769115
38	0.748187
39	0.737327
40	0.696396
41	0.654191
42	0.624106
43	0.611696
44	0.592323
45	0.544902
46	0.526735
47	0.523367
48	0.504898
49	0.493369
50	0.471562
51	0.456004
52	0.435386
53	0.430072
54	0.438937
55	0.419964
56	0.398446
57	0.374589
58	0.363675
59	0.356751
60	0.339717
61	0.333106
62	0.3316
63	0.325235
64	0.319036
65	0.319982
66	0.322644
67	0.327561
68	0.320918
69	0.322455
70	0.320617
71	0.319552
72	0.344671
73	0.349846
74	0.331178
75	0.322029
76	0.326531
77	0.317397
78	0.309689
79	0.310588
80	0.316784
81	0.312501
82	0.31484
83	0.309513
84	0.296014
85	0.295649
86	0.284376
87	0.272014
88	0.288443
89	0.27924
90	0.259458
91	0.253411
92	0.238466
93	0.237977
94	0.244973
95	0.238407
96	0.23587
97	0.225541
98	0.217838
99	0.215997
100	0.20432

results/bam/RS102270_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102270_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:23:15 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1528380446	1525236127		26453561	50748112	585013172	863021282	0	0	0	444866	428762	209113	0.509217	0.490783		0.017344	0.033272	0.383556	0.565828	0.050616	0.050512	0	1.554577	3.304424	0.113253	12.190751			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.676837
1	4.615733
2	4.424138
3	4.083446
4	3.720626
5	3.469686
6	3.231066
7	2.997416
8	2.810547
9	2.651947
10	2.45892
11	2.313506
12	2.163791
13	2.019712
14	1.94439
15	1.919951
16	1.82199
17	1.751074
18	1.663449
19	1.541627
20	1.504825
21	1.496828
22	1.424471
23	1.329244
24	1.28051
25	1.255147
26	1.175582
27	1.119425
28	1.076688
29	1.07304
30	0.994601
31	0.941948
32	0.904491
33	0.861407
34	0.829969
35	0.799381
36	0.770055
37	0.737496
38	0.726155
39	0.719084
40	0.691432
41	0.648717
42	0.641288
43	0.615001
44	0.591711
45	0.589867
46	0.576124
47	0.571231
48	0.547212
49	0.54706
50	0.529886
51	0.533348
52	0.531171
53	0.506174
54	0.485786
55	0.471384
56	0.458748
57	0.448076
58	0.46163
59	0.458991
60	0.434197
61	0.415937
62	0.420147
63	0.414454
64	0.414875
65	0.405246
66	0.379955
67	0.374584
68	0.390221
69	0.381657
70	0.377037
71	0.376268
72	0.387648
73	0.399386
74	0.379883
75	0.366787
76	0.356304
77	0.345595
78	0.346961
79	0.351587
80	0.360652
81	0.354909
82	0.366199
83	0.354911
84	0.331219
85	0.330411
86	0.330685
87	0.325392
88	0.34366
89	0.343638
90	0.32712
91	0.309046
92	0.304678
93	0.295564
94	0.282809
95	0.28743
96	0.291177
97	0.279431
98	0.272972
99	0.264744
100	0.250269

results/bam/RS102271_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102271_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:26:29 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1112988127	1110900308		27473336	77594429	403862049	601970494	0	0	0	572173	485243	435259	0.541105	0.458895		0.024731	0.069848	0.363545	0.541876	0.094579	0.094402	0	1.672205	3.427769	0.033788	9.157895			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.946293
1	4.7558
2	4.503592
3	4.23652
4	3.950233
5	3.738835
6	3.477552
7	3.237725
8	3.011622
9	2.792082
10	2.564273
11	2.400391
12	2.275145
13	2.15417
14	2.068622
15	2.004737
16	1.888121
17	1.742506
18	1.650719
19	1.587571
20	1.56722
21	1.546774
22	1.499514
23	1.41961
24	1.354901
25	1.308559
26	1.235078
27	1.141342
28	1.079058
29	1.039668
30	0.985013
31	0.948529
32	0.912745
33	0.879293
34	0.838936
35	0.811905
36	0.792391
37	0.77158
38	0.744902
39	0.708182
40	0.670678
41	0.650369
42	0.625869
43	0.601849
44	0.57969
45	0.548035
46	0.548853
47	0.534298
48	0.50509
49	0.496011
50	0.471746
51	0.458458
52	0.447973
53	0.446211
54	0.446455
55	0.426296
56	0.404441
57	0.390182
58	0.387146
59	0.39086
60	0.385951
61	0.381528
62	0.371851
63	0.354415
64	0.345686
65	0.33904
66	0.341637
67	0.339943
68	0.338291
69	0.325913
70	0.326775
71	0.321817
72	0.324595
73	0.334907
74	0.325101
75	0.318825
76	0.306789
77	0.314683
78	0.314623
79	0.301518
80	0.295981
81	0.289176
82	0.295765
83	0.296658
84	0.284841
85	0.27666
86	0.273265
87	0.261561
88	0.276087
89	0.272831
90	0.254364
91	0.249843
92	0.243936
93	0.245421
94	0.240904
95	0.227737
96	0.218569
97	0.209871
98	0.20897
99	0.206512
100	0.203883

results/bam/RS102276_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102276_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:28:36 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1405386462	1403107352		27932042	81230713	471675747	822268850	0	0	0	587855	528707	442585	0.526487	0.473513		0.019907	0.057893	0.336165	0.586034	0.077801	0.077675	0	1.836099	3.692472	0.037134	11.357143			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.486848
1	5.318233
2	5.099789
3	4.795378
4	4.41482
5	4.110319
6	3.694835
7	3.382751
8	3.077373
9	2.793355
10	2.521594
11	2.363665
12	2.232232
13	2.101663
14	2.011565
15	1.916873
16	1.788167
17	1.64454
18	1.563443
19	1.46883
20	1.445159
21	1.403519
22	1.360416
23	1.278386
24	1.21284
25	1.177144
26	1.078739
27	1.019879
28	0.969235
29	0.94081
30	0.884017
31	0.849788
32	0.807828
33	0.776875
34	0.740627
35	0.723783
36	0.698016
37	0.675605
38	0.653079
39	0.631055
40	0.599083
41	0.583857
42	0.569755
43	0.556191
44	0.54357
45	0.528758
46	0.517711
47	0.513249
48	0.495955
49	0.491032
50	0.46194
51	0.455012
52	0.432294
53	0.428871
54	0.437263
55	0.424025
56	0.401348
57	0.377907
58	0.377649
59	0.374255
60	0.359625
61	0.360428
62	0.348461
63	0.333361
64	0.32583
65	0.334875
66	0.33542
67	0.342839
68	0.339711
69	0.335131
70	0.33872
71	0.322244
72	0.33303
73	0.343981
74	0.324735
75	0.309975
76	0.30875
77	0.302539
78	0.300221
79	0.306813
80	0.315617
81	0.311467
82	0.309902
83	0.315052
84	0.305392
85	0.303643
86	0.291825
87	0.285356
88	0.311865
89	0.296703
90	0.265894
91	0.249745
92	0.240306
93	0.247148
94	0.251774
95	0.238817
96	0.232731
97	0.220074
98	0.213599
99	0.214103
100	0.199634

results/bam/RS102283_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102283_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 19:31:01 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
